DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,dateInRange,184,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testDateInRange()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,dateInRange,189,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testDateInRange()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,dateInRange,190,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testDateInRange()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,dateInRange,191,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testDateInRange()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,dateInRange,191,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testDateInRange()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,dateInRange,191,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testDateInRange()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllDaysFromAPI,152,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetAllDaysFromAPI()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllDaysFromAPI,153,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetAllDaysFromAPI()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllDaysFromAPI,154,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetAllDaysFromAPI()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getAllDaysFromAPI,155,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetAllDaysFromAPI()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getAllDaysFromAPI,180,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetAllDaysFromAPI()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getCommons,105,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetCommons()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getCommons,89,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetCommons()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getCommons,90,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetCommons()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getCommons,91,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetCommons()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getCommons,92,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetCommons()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getCommons,114,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetCommons()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDays,81,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetDays_withDataInRepository()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getDays,84,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetDays_withDataInRepository()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getEndDateTime,68,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:test_getEndDateTime()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getMeals,137,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetMeals()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getMeals,119,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetMeals()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getMeals,120,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetMeals()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getMeals,121,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetMeals()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getMeals,122,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetMeals()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getMeals,146,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetMeals()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getStartDateTime,64,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:test_getStartDateTime()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,lambda$loadAllDays$0,199,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetDays_whenRepositoryIsEmpty()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,loadAllDays,197,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetDays_whenRepositoryIsEmpty()]
DiningMenuAPIService.java,edu.ucsb.cs156.dining.services.DiningMenuAPIService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,loadAllDays,205,KILLED,edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.services.DiningMenuAPIServiceTests]/[method:testGetDays_whenRepositoryIsEmpty()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allCommonss,47,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:logged_in_user_can_get_all_ucsbdiningcommons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteCommons,118,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_delete_a_date()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteCommons,119,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_delete_a_date()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getById,63,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_exists()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteCommons$1,116,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_tries_to_delete_non_existant_commons_and_gets_right_error_message()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getById$0,61,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_does_not_exist()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateCommons$2,136,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_cannot_edit_commons_that_does_not_exist()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,92,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,93,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,94,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,95,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,96,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,97,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,98,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postCommons,102,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,139,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,140,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,141,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,142,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,143,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,144,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,updateCommons,148,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDatesController.java,edu.ucsb.cs156.dining.controllers.UCSBDatesController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allUCSBDates,53,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDatesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDatesControllerTests]/[method:logged_in_user_can_get_all_ucsbdates()]
UCSBDatesController.java,edu.ucsb.cs156.dining.controllers.UCSBDatesController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteUCSBDate,119,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDatesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDatesControllerTests]/[method:admin_can_delete_a_date()]
UCSBDatesController.java,edu.ucsb.cs156.dining.controllers.UCSBDatesController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteUCSBDate,120,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDatesControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDatesControllerTests]/[method:admin_can_delete_a_date()]
