ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allReviews,69,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:admin_user_can_get_all_reviews()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getReviewsByUser,83,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_get_reviews_by_user_id()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getReviewsNeedingModeration,96,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:an_admin_user_can_get_reviews_needing_moderation()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$moderateReview$1,185,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:admin_user_cannot_moderate_review_that_does_not_exist()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateReview$0,155,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_cannot_edit_review_that_does_not_exist()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,moderateReview,189,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:admin_user_can_moderate_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,moderateReview,193,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:admin_user_can_moderate_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,moderateReview,194,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:admin_user_can_moderate_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,moderateReview,195,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:admin_user_can_moderate_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,moderateReview,196,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:admin_user_can_moderate_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,moderateReview,200,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:admin_user_can_moderate_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,126,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,127,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,128,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,129,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,130,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,131,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,132,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postReview,133,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postReview,137,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_post_a_new_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateReview,157,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_edit_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateReview,158,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_edit_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateReview,159,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_edit_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateReview,160,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_edit_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateReview,161,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_edit_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateReview,162,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_edit_an_existing_review()]
ReviewsController.java,edu.ucsb.cs156.dining.controllers.ReviewsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,updateReview,166,KILLED,edu.ucsb.cs156.dining.controllers.ReviewsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.ReviewsControllerTests]/[method:logged_in_user_can_edit_an_existing_review()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allCommonss,47,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:logged_in_user_can_get_all_ucsbdiningcommons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteCommons,118,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_delete_a_date()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteCommons,119,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_delete_a_date()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getById,63,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_exists()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteCommons$1,116,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_tries_to_delete_non_existant_commons_and_gets_right_error_message()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getById$0,61,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_does_not_exist()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateCommons$2,136,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_cannot_edit_commons_that_does_not_exist()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,92,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,93,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,94,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,95,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,96,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,97,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postCommons,98,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postCommons,102,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:an_admin_user_can_post_a_new_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,139,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,140,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
UCSBDiningCommonsController.java,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateCommons,141,KILLED,edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.dining.controllers.UCSBDiningCommonsControllerTests]/[method:admin_can_edit_an_existing_commons()]
